gender,ssc_p,hsc_p,hsc_s,degree_p,degree_t,workex,etest_p,specialisation,mba_p,communication,technical,coding_score,internships,projects,status
M,86.79,74.3,Commerce,53.99,Comm&Mgmt,No,56.49,Mkt&Fin,63.4,8,3,55.7,1,2,Not Placed
F,67.21,74.34,Science,75.18,Sci&Tech,Yes,35.27,Mkt&Fin,53.8,7,8,50.9,1,1,Placed
F,61.34,70.7,Arts,76.05,Comm&Mgmt,Yes,68.59,Mkt&Fin,76.78,5,2,63.4,0,3,Placed
M,90.57,65.26,Science,49.0,Comm&Mgmt,No,89.61,Mkt&HR,69.93,2,6,63.0,1,2,Placed
M,50.62,73.75,Science,83.49,Comm&Mgmt,No,68.5,Mkt&HR,61.03,9,1,36.2,1,0,Placed
M,41.61,72.69,Arts,72.31,Sci&Tech,No,70.53,Mkt&HR,67.82,10,8,83.9,1,4,Placed
M,73.28,60.4,Commerce,81.4,Comm&Mgmt,No,70.01,Mkt&HR,58.77,3,10,58.6,2,0,Placed
F,61.98,57.54,Science,51.24,Comm&Mgmt,Yes,67.56,Mkt&Fin,68.63,8,7,83.8,1,2,Placed
F,55.75,66.32,Science,50.98,Sci&Tech,Yes,75.04,Mkt&HR,45.0,4,1,42.3,0,1,Not Placed
F,76.5,85.14,Arts,64.36,Sci&Tech,No,67.54,Mkt&Fin,53.84,6,7,15.5,0,1,Not Placed
M,70.93,48.89,Arts,71.53,Others,Yes,57.62,Mkt&Fin,69.83,4,9,86.6,1,2,Placed
F,61.23,45.92,Science,85.76,Sci&Tech,Yes,50.86,Mkt&HR,60.0,10,3,71.3,2,0,Placed
F,52.64,67.14,Commerce,73.77,Comm&Mgmt,No,58.51,Mkt&HR,63.66,6,10,80.7,0,3,Placed
M,78.47,65.66,Science,63.33,Comm&Mgmt,No,66.4,Mkt&Fin,51.23,7,8,82.1,3,1,Placed
M,75.8,67.25,Commerce,54.71,Sci&Tech,Yes,57.57,Mkt&Fin,76.78,2,6,55.4,1,1,Placed
M,66.81,68.17,Science,79.53,Sci&Tech,No,66.4,Mkt&HR,71.52,3,9,46.9,0,2,Placed
M,90.16,62.1,Arts,55.39,Comm&Mgmt,No,68.15,Mkt&Fin,60.39,6,9,53.0,1,0,Placed
M,55.16,84.37,Commerce,83.91,Sci&Tech,Yes,73.66,Mkt&HR,58.76,7,6,67.1,0,1,Placed
M,49.69,44.19,Science,62.87,Comm&Mgmt,No,79.96,Mkt&HR,70.24,5,3,61.1,1,3,Not Placed
M,59.7,54.23,Commerce,83.5,Comm&Mgmt,No,63.09,Mkt&Fin,77.86,5,7,14.8,1,2,Placed
F,67.45,63.66,Commerce,73.47,Comm&Mgmt,No,43.69,Mkt&HR,69.63,10,4,52.4,0,1,Placed
M,70.92,43.64,Commerce,64.49,Others,No,57.17,Mkt&Fin,79.37,4,9,86.1,2,2,Not Placed
M,65.11,62.71,Science,60.29,Comm&Mgmt,No,62.62,Mkt&HR,54.62,6,6,55.0,2,4,Placed
M,72.22,86.6,Arts,62.25,Sci&Tech,Yes,36.3,Mkt&HR,55.44,4,7,100.0,0,1,Placed
M,52.98,65.27,Arts,70.71,Others,No,81.44,Mkt&HR,52.49,6,8,33.9,1,2,Placed
F,85.33,68.0,Commerce,66.85,Comm&Mgmt,No,63.99,Mkt&Fin,65.53,7,7,62.7,0,1,Placed
M,67.01,48.62,Arts,59.47,Sci&Tech,No,67.34,Mkt&HR,63.4,3,8,33.3,2,3,Not Placed
M,81.41,56.99,Science,64.18,Sci&Tech,No,81.12,Mkt&Fin,60.78,1,10,36.2,0,2,Placed
M,72.11,60.12,Commerce,66.86,Comm&Mgmt,Yes,53.18,Mkt&HR,68.47,5,3,36.4,1,3,Placed
M,73.48,60.87,Commerce,42.58,Sci&Tech,No,70.04,Mkt&HR,71.86,3,2,100.0,0,4,Placed
F,74.84,81.66,Commerce,71.04,Comm&Mgmt,No,60.46,Mkt&Fin,49.79,8,3,49.5,0,1,Placed
M,73.37,72.25,Arts,55.22,Comm&Mgmt,Yes,59.42,Mkt&HR,57.22,1,2,39.5,2,0,Placed
M,75.71,50.55,Science,53.31,Sci&Tech,No,51.19,Mkt&Fin,68.56,3,10,54.9,2,1,Placed
F,83.95,68.2,Science,47.44,Comm&Mgmt,No,85.32,Mkt&HR,58.26,1,5,50.1,1,1,Not Placed
F,70.36,71.48,Commerce,46.27,Sci&Tech,No,56.74,Mkt&Fin,55.61,3,6,72.9,1,2,Not Placed
F,76.51,79.82,Science,51.09,Sci&Tech,Yes,71.79,Mkt&HR,70.15,2,10,10.1,1,3,Not Placed
M,66.92,85.55,Commerce,58.2,Comm&Mgmt,No,35.75,Mkt&Fin,51.68,2,9,34.0,0,1,Not Placed
M,85.28,51.8,Commerce,87.49,Sci&Tech,Yes,78.52,Mkt&HR,59.59,4,5,73.6,0,1,Placed
F,59.88,54.46,Science,60.22,Comm&Mgmt,Yes,76.73,Mkt&HR,64.63,2,7,44.3,1,3,Placed
M,89.61,48.65,Commerce,67.96,Comm&Mgmt,No,63.36,Mkt&HR,57.41,10,1,38.4,2,1,Placed
M,67.52,61.96,Science,70.41,Comm&Mgmt,Yes,58.82,Mkt&HR,68.27,9,7,37.4,2,1,Placed
M,50.83,71.06,Commerce,67.44,Sci&Tech,Yes,67.6,Mkt&HR,57.45,7,7,70.9,0,2,Placed
M,69.54,77.84,Science,65.15,Sci&Tech,Yes,94.04,Mkt&HR,73.27,7,9,70.0,1,1,Placed
